# FAINTEG_11.1.9.2.0_PLATFORMS_150103.1550 fullsource file, generated Sat Jan  3 16:03:00 2015 by aime1

# Teams that directly preflight and tag against FAINTEG
product_schema=FAAT;          label=FAAT_11.1.9.2.0_GENERIC_141027.0000
product_schema=FUSIONAPPS;    label=FUSIONAPPS_11.1.9_PLATFORMS_141023.1706
product_schema=FATP;          label=FATP_11.1.9_PLATFORMS_141005.0713;include_list=fatp/aixppc64,fatp/ewm,fatp/hpuxia64,fatp/linux,fatp/linuxx64,fatp/nt,fatp/solarissparc64,fatp/solarisx64,fatp/windowsx64,fatp/vertex,fatp/iir,fatp/fckeditor/lib
product_schema=FMWTOOLS;      label=FMWTOOLS_11.1.1.7.3_GENERIC_140403.1140
product_schema=FMWTOOLS;      label=FMWC_11.1.1.7.0_LINUX.X64_RELEASE;include_list=fmwc/nothing.txt
product_schema=FMWTOOLS;      label=PATCHES4FA_11.1.9.2.0_PLATFORMS_141002.1408.S;include_list=patches4fa/dist
product_schema=FAPROV;        label=FAPROV_11.1.9.2.0_GENERIC_141002.1651;include_list=faprov/dist/oracle.provisioning_11.1.1/,faprov/dist/noship/contextroot,faprov/test/qa,faprov/dist/noship/provisioning/FRE,faprov/modules/provisioning/package.xml,faprov/modules/provisioning/tools/src/java/oracle/apps/fnd/provisioning/port/serverport_default.properties,faprov/dist/thirdparty
product_schema=IAM;	      label=IDMUTILS_11.1.1.9.0_GENERIC_140909.0523;include_list=idmutils/shiphome/idmutils.zip,idmutils/dist/oracle.idm.idmfaupgrade/idmorchestration/idmUpgrade.zip,idmutils/idmfa_upgrade/rel8_to_rel9/idmUpgrade_REL8toREL9.zip
product_schema=PFCORE;        label=FAINST_11.1.9.2.0_GENERIC_141011.2125;include_list=fainst/install,fainst/intg,fainst/dist,fainst/modules,fainst/noship/release/BuildValidation
product_schema=OUI;           label=OPATCH_11.1.0.12.3_GENERIC_RELEASE
product_schema=PFCORE;        label=PFCORE_11.1.9.2.0_PLATFORMS_141231.0922
product_schema=JROCKIT;       label=JROCKIT_28.3.1_GENERIC_140127.0655;include_list=jrockit/linuxamd64,jrockit/solaris64,jrockit/windows.x64
product_schema=FAPROV;        label=FARCU_11.1.9.0.0_GENERIC_140519.1318;include_list=farcu/build,farcu/build.xml,farcu/build_common.xml,farcu/src,farcu/test/expected
# Needed for getting ldif security file as well as access to the appStripeUpdate task
product_schema=FABUILDTOOLS;  label=FABUILDTOOLS_11.1.9_LINUX_141015.1307
product_schema=FATP;          label=APPSPATCHES_11.1_PLATFORMS_111017.1458
product_schema=IAS;           label=IDM4C9_MAIN_GENERIC_130507.0400;include_list=idm4c9/dist,idm4c9/shiphome
product_schema=IAM;           label=IDMLCM_11.1.1.7.0FAREL9_GENERIC_140520.1641;include_list=idmlcm/shiphome,idmlcm/test/idmprov/rsp_file
# Needed by apps shiphome in order to package tech docs
product_schema=FATP;          label=FADOC_MAIN_GENERIC_140502.1119
# Needed for packaging framework
product_schema=OSP;           label=OSP_11.1.0.9.0AS11.1.1.4.1_GENERIC_RELEASE
# Needed for Installer framework
product_schema=OUI;           label=OUI_11.1.0.9.0AS11.1.1.4.3_GENERIC_140611;exclude_list=oui/bin/win64/AUTORUN.INF
# Needed for shiphome generation
product_schema=ASUTL;         label=ASUTL_11.1.1.7.0_GENERIC_121106.0010;include_list=asutl/dist,asutl/install
product_schema=J2EE;          label=J2EE_11.1.1.7.0_GENERIC_130224.1947;include_list=j2ee/test/j2eetest/tsrc,j2ee/dist,j2ee/install,j2ee/build-utils/build-utils.jar
# Needed in order to pick up spec files for the shiphomes
# TODO: We are directly tagging this for rup2 since we need a build fix for desktop installer
product_schema=ASINST;        label=ASINST_11.1.1.7.3_GENERIC_140707.1339;exclude_list=asinst/doc
# Needed for ECM shiphome
product_schema=ECM;           label=ECM_11.1.1.7.0_GENERIC_130305.0741;include_list=ecm/shiphome
# Needed for Oracle Identity and Access Management 
product_schema=IAM;           label=IDM_11.1.1.7.0_GENERIC_130303.1802;include_list=idm/shiphome
# Needed for ODI shiphome
product_schema=ODI;           label=ODIINT_11.1.1.7.0_GENERIC_130303.2122;include_list=odiint/shiphome
product_schema=ODI;           label=EDQ_11.1.1.7.9_GENERIC_140305.2201;include_list=edq/shiphome/edq.zip
# Needed for SOA shiphome
product_schema=SOA;             label=SOA_11.1.1.7.0_GENERIC_130302.0633;include_list=soa/shiphome
# Needed for install help files
product_schema=WSDOC;         label=WSDOC_11.1.1.5.0_GENERIC_RELEASE;include_list=wsdoc/as/11r1/install/enginehelp.jar,wsdoc/as/11r1/install/soainstallhelp.jar
# Required by SCM GOP team's shiphome
product_schema=OHS;           label=ADMINSERVER_11.1.1.7.0_GENERIC_130109.2300;include_list=dms/lib/dms.jar,adminserver/dist/oracle.jrf.dms,adminserver/dist/oracle.jrf.javacache,adminserver/install
# Needed for
product_schema=XDK;           label=XDK_11.1.1.7.0_LINUX_130223
# Needed for
product_schema=JEWT;          label=JDEVADF_11.1.1.7.0_GENERIC_130226.1400.6493
# Needed for starter DB generation
product_schema=FSCORE;        label=FSM_11.1.1.7.0_GENERIC_130212.1100;include_list=fsm/asm/noship/fsdbpatch,fsm/dist/starterdb
# Needed for GOP shiphome
product_schema=HELP;          label=HELP_11.1.1.0.0_GENERIC_130117.0901;include_list=help/buildtools,help/dist,help/install,help/image
product_schema=FMWCONFIG;     label=FMWCONFIG_11.1.1.6.0_GENERIC_RELEASE;include_list=fmwconfig/dist/oracle.fmwconfig,fmwconfig/modules/com.bea.cie.config_6.0.0.0.jar,fmwconfig/modules/com.bea.cie.comdev_6.1.0.0.jar,fmwconfig/dist,fmwconfig/install
product_schema=ADMIN;         label=WLS10_10.3.6_GENERIC_111115.1441050;include_list=wls10
product_schema=ASKERNEL;      label=ASKERNEL_11.1.1.7.0_GENERIC_130228.1216
product_schema=J2EEDEVPROD;   label=J2EEDEVPROD_11.1.1.7.0_GENERIC_130221.1532
product_schema=SEARCH;        label=SEARCH_11.2.2.0.0_GENERIC_RELEASE;include_list=search/rcu/sesRcuHome.zip,search/install/shiphome/search_app_generic.zip
product_schema=TOPLINK;       label=TOPLINK_11.1.1.6.0_GENERIC_111018.1700
product_schema=OAM;           label=ENTSEC_11.1.1.7.0_GENERIC_130225.1523;include_list=entsec/install,entsec/dist

# Needed for desktop installer
product_schema=JTINTEG;       label=JDEVADF_11.1.1.7.0_GENERIC_130226.1400.6493;include_list=jdevadf/dist/oracle.jrf.adfrt/modules/oracle.adf.desktopintegration_11.1.1/adfdi-excel-runtime-client-installer.zip
# We need biappsshiphome in order to support them preflighting
product_schema=BIAPPS;        label=BIAPPSSHIPHOME_11.1.9.2.0_GENERIC_140918.1230;include_list=biappsshiphome/shiphome
product_schema=BIAPPS;        label=BIAPPSINST_11.1.9.2.0_GENERIC_140829.1233;include_list=biappsinst/dist/stage/biapps/patch,biappsinst/dist/stage/biapps/tools/lib

product_schema=BIFNDN;        label=BISHIPHOME_11.1.1.7.0_LINUX.X64_RELEASE;include_list=bishiphome/shiphome,bishiphome/dist/clients/epm/SmartView/SmartView.exe,bishiphome/dist/clients/epm/FR/FinancialReportingStudio.exe,bishiphome/dist/clients/bipresentationserver/catalogmanager,bishiphome/dist/clients/bipublisher/BIPCatalogUtil.zip,bishiphome/dist/clients/bipresentationserver/catalogmanager.zip
product_schema=ASCORE;        label=ASCORE_11.1.1.7.0_LINUX.X64_RELEASE;include_list=ascore/shiphome/webtier.zip
product_schema=IAM;           label=PLTSEC_11.1.1.7.0_LINUX.X64_RELEASE;include_list=pltsec/shiphome
product_schema=ATGPF;         label=ATGPF_MAIN_PLATFORMS_130201.1500

# Needed for BI test code inclusion into MATs toposet
product_schema=BIAPPS;        label=BIAPPS_11.1.9.2.0_GENERIC_140828.0828;include_list=biapps/tests,biapps/satatests,biapps/soaptests
product_schema=BIQA;          label=BIQA_11.1.1.7.0BI-FAREL8-BP_GENERIC_140312.1007
product_schema=XMLP;          label=BIPUBLISHER_11.1.1.4.0_GENERIC_110303.2000;include_list=xdo/bipublisher/Test/biputil,xdo/bipublisher/Test/bipClientAPI

#Needed for FMW MATs testing
product_schema=FMWTEST;       label=FMWTEST_11.1.1.7.0_GENERIC_140424.0409 
product_schema=FMWTEST;       label=TESTTOOL_MAIN_GENERIC_110908.1117;exclude_list=testtool/utpdep

# Needed for FA Shiphome
product_schema=FAPROV;	      label=FALCMTOOLS_11.1.9.2.0_GENERIC_140905.1139;include_list=falcmtools/dist
product_schema=FAPROV;	      label=FALCMCOMMON_11.1.9.1.0_GENERIC_140711.0722;include_list=falcmcommon/dist/shiphome/,falcmcommon/dist/faschemasutil/pcupatches.zip,falcmcommon/dist/credstoreutil/credstorepatches.zip,falcmcommon/dist/pcu/pcupatches.zip,falcmcommon/dist/shiphome/fapatchsdk/lib/fapatchlcmsdk.jar

